cart_id;product_id;quantity
5717;2;2
5718;969;1
5718;27;1
5718;29;1
5718;661;1
5718;1;3
5719;194;1
5719;1;1
5719;465;1
5719;2;3
5719;23;1
5719;5387;2
5719;10;1
5719;172;1
5719;778;1
5719;43;2
5720;57;1
5720;1;1
5721;52;1
5722;1;1
5722;35;2
5722;9;1
5722;1943;1
5722;1002;1
5722;2;2
5722;4;1
5723;8;1
5724;1;1
5724;2;1
5724;358;2
5725;185;1
5725;11;1
5725;2;1
5725;4;1
5725;21;1
5725;1;1
5726;1;1
5727;52;1
5727;10;2
5727;657;1
5727;104;1
5728;114;1
5728;99;1
5728;1;1
5728;87;1
5728;2;2
5729;9;2
5729;1;2
5729;524;1
5729;144;1
5729;237;1
5730;9;1
5730;7;2
5730;127;2
5730;4;2
5730;1581;1
5730;284;2
5730;847;1
5731;1;2
5731;3;2
5731;656;1
5731;4446;1
5731;2816;2
5732;2;2
5732;9;1
5732;19;1
5732;26;1
5732;75;1
5733;13;1
5733;54;1
5734;2;1
5734;3181;1
5734;2242;1
5735;82;1
5735;2;1
5735;14;2
5735;4;1
5735;1;1
5736;286;1
5736;157;1
5736;7;1
5736;2174;3
5737;215;1
5737;5;1
5737;1;1
5738;545;2
5738;35;1
5739;1797;1
5739;3;1
5739;22;1
5739;2;1
5739;1913;1
5740;279;1
5740;1576;4
5740;665;1
5740;3;2
5741;3;1
5741;55;1
5741;165;1
5741;43;1
5741;9;1
5742;1;1
5742;19;1
5742;492;1
5742;8;1
5742;15;2
5742;12;1
5743;419;3
5743;4;1
5744;4;1
5744;15;2
5744;1;1
5744;37;1
5744;612;1
5744;3;2
5744;19;1
5744;690;1
5744;119;1
5744;22;1
5745;1;1
5745;7;2
5746;1;1
5746;57;1
5746;22;1
5746;166;1
5746;73;1
5747;1;1
5747;2;1
5747;15;1
5747;242;1
5747;572;1
5747;1340;1
5748;5827;2
5748;1;1
5748;363;1
5748;5984;1
5748;51;1
5749;3;2
5749;236;2
5749;11;2
5749;1313;1
5749;2416;1
5749;2;1
5749;15;3
5750;1;1
5750;3;1
5750;25;1
5750;708;1
5750;4;1
5750;9;1
5750;999;2
5750;813;1
5750;764;1
5750;930;1
5751;22;1
5751;3;1
5751;36;1
5751;1;1
5752;1;1
5752;2;1
5752;2032;1
5752;3;1
5753;3;1
5753;6;1
5753;39;3
5753;4340;1
5753;1;1
5753;10;1
5754;393;1
5754;63;1
5754;23;1
5754;6;1
5755;5;1
5755;6483;1
5756;1;2
5756;2;1
5756;5;2
5757;41;2
5757;3;1
5757;1;1
5757;7;1
5757;2473;1
5758;553;2
5758;3;1
5758;392;1
5758;2;2
5758;1;2
5758;1861;1
5759;15;1
5759;860;1
5759;8;1
5760;551;1
5760;607;1
5760;1;1
5760;565;1
5760;185;1
5760;2;1
5761;823;1
5761;327;1
5761;1;1
5761;7;1
5761;14;3
5762;212;2
5762;1713;2
5762;10;2
5762;2;2
5762;11;1
5762;86;1
5762;49;1
5762;4811;1
5763;1;1
5763;26;1
5763;8;1
5763;196;1
5763;571;1
5763;2;1
5763;488;1
5764;9;1
5764;279;1
5765;16;1
5766;1;1
5766;2;1
5766;1696;1
5766;63;1
5767;6881;1
5767;16;1
5767;1690;1
5767;1;1
5768;1;1
5768;2;1
5768;19;2
5769;36;1
5769;1;1
5770;7;1
5770;767;2
5770;1875;2
5771;82;1
5771;7;1
5771;26;2
5772;1;1
5773;2;1
5773;55;1
5773;3556;2
5773;1;1
5773;6;3
5773;9;1
5774;6880;1
5774;14;1
5774;243;3
5774;3;1
5774;300;1
5774;1416;1
5775;1;1
5775;1067;1
5776;477;1
5776;49;1
5776;10;2
5776;2;1
5776;85;1
5777;13;1
5777;102;1
5777;58;2
5778;1;2
5778;54;1
5778;49;1
5778;716;2
5778;1089;3
5778;115;1
5779;237;1
5779;35;1
5779;677;1
5780;168;1
5780;1;1
5781;3109;1
5781;63;1
5781;34;1
5781;209;1
5781;285;1
5782;19;1
5782;62;1
5782;4;1
5782;1941;1
5782;2;2
5782;117;1
5783;569;2
5783;1;2
5783;3847;1
5783;92;2
5784;1;1
5784;21;1
5784;13;1
5784;7;1
5785;1;1
5785;37;1
5785;2;1
5785;1668;1
5786;1;1
5786;25;1
5786;482;1
5786;3;1
5787;2;2
5787;27;2
5787;274;1
5787;30;1
5788;6;1
5788;9;1
5788;188;1
5789;3;1
5790;2;1
5790;1;1
5790;1354;1
5790;87;1
5791;49;1
5791;5417;1
5791;1;1
5791;3737;1
5792;1689;1
5792;112;1
5792;1;2
5793;41;1
5793;2;1
5793;5;1
5793;4;1
5793;1;1
5793;77;1
5793;536;1
5794;4541;1
5794;2263;2
5795;19;1
5795;1;1
5795;7;1
5795;25;1
5795;4;1
5795;5;1
5795;13;1
5795;64;1
5796;28;1
5797;2088;1
5797;7;1
5797;104;1
5797;34;1
5797;6;1
5798;1350;1
5798;1;1
5798;6662;1
5798;20;1
5798;41;1
5798;3829;1
5799;4;1
5799;209;2
5799;1;1
5799;107;2
5799;2;1
5800;2;1
5800;937;1
5800;1;2
5800;178;1
5801;3;1
5801;14;1
5802;379;1
5802;1;1
5802;441;1
5802;5;1
5802;15;1
5802;14;1
5802;2;1
5802;3276;1
5803;725;2
5803;932;1
5803;4001;1
5803;6;1
5804;110;2
5804;1179;1
5804;221;1
5804;5;1
5804;17;1
5805;1052;1
5805;454;1
5806;169;4
5806;4;1
5806;1;2
5806;3;3
5807;2;1
5807;6;1
5807;970;1
5807;3;1
5807;22;1
5808;647;1
5808;20;4
5808;8;1
5808;944;2
5808;40;1
5809;924;1
5809;2;1
5809;264;1
5809;78;1
5809;5695;1
5810;7;2
5810;1;1
5810;48;1
5810;5417;1
5811;7;1
5811;34;1
5811;3;1
5811;123;1
5811;4;1
5811;1;5
5811;108;1
5811;176;2
5811;2;1
5812;9;1
5812;53;1
5812;4;1
5812;610;1
5813;2;1
5813;4;1
5813;95;1
5813;1580;1
5813;171;1
5814;531;1
5815;2;1
5815;2433;1
5815;1;1
5815;11;1
5815;696;1
5816;8;1
5816;5502;1
5816;105;1
5817;3;1
5817;385;1
5817;1;1
5817;7;1
5817;2440;1
5817;2;1
5817;133;3
5817;9;1
5817;29;1
5818;52;1
5819;10;1
5819;2782;1
5819;3826;1
5819;1841;1
5820;697;1
5820;8;1
5820;4;1
5820;188;1
5821;92;1
5821;3850;1
5821;8;1
5821;105;1
5822;1;2
5822;3198;1
5822;2524;1
5822;455;1
5822;20;1
5822;10;1
5823;14;3
5823;127;1
5823;350;1
5823;1256;1
5823;32;1
5823;6340;1
5824;782;1
5824;3;1
5824;5705;2
5824;32;1
5825;722;2
5825;1;1
5825;78;1
5825;236;1
5826;1;1
5826;18;1
5826;13;1
5826;125;2
5826;17;1
5826;8;2
5826;36;1
5827;1;2
5827;121;1
5827;125;1
5827;15;2
5827;9;1
5827;16;1
5828;61;1
5828;8;1
5828;4;1
5828;161;1
5828;321;2
5828;23;1
5829;2515;1
5829;7;1
5829;4695;1
5829;1617;1
5829;37;1
5829;3;1
5829;5831;1
5829;8;2
5829;547;1
5829;3860;1
5830;16;1
5830;96;1
5831;10;1
5831;3296;1
5831;397;1
5831;1;1
5831;844;3
5831;11;1
5832;10;1
5832;109;1
5832;527;2
5833;4;1
5833;87;1
5833;4121;2
5833;6;1
5833;1;1
5834;3377;2
5834;3784;1
5834;1;1
5834;10;1
5834;11;1
5835;1;1
5835;3;2
5835;1283;1
5836;2547;2
5836;1;2
5836;23;3
5836;2843;1
5836;40;2
5837;53;1
5837;280;1
5837;683;1
5837;1;1
5837;1150;1
5838;1;1
5838;134;1
5838;60;2
5839;13;1
5839;2;1
5840;1;1
5840;390;3
5840;2;1
5840;18;1
5840;712;1
5841;96;1
5841;31;1
5841;11;1
5841;10;2
5841;375;2
5841;432;1
5842;200;1
5842;5802;1
5842;1343;1
5842;5;1
5843;53;4
5843;160;1
5843;1124;1
5843;2357;1
5843;2;1
5843;253;1
5843;1;1
5844;5;1
5844;31;1
5844;426;1
5845;1;1
5845;13;1
5845;220;1
5845;237;1
5845;20;4
5845;7;1
5845;711;1
5845;15;1
5845;18;1
5845;6;1
5846;28;2
5847;2;1
5847;3145;1
5848;76;1
5848;3;1
5848;716;1
5848;1;1
5848;36;1
5848;53;2
5849;1;2
5849;435;1
5849;1045;1
5850;28;1
5851;2;1
5851;1;1
5851;3025;1
5851;431;1
5851;12;1
5851;71;1
5851;148;1
5852;2;1
5852;33;1
5853;2;1
5853;169;1
5853;78;1
5853;28;1
5853;1400;1
5853;1345;1
5853;3;1
5853;4;1
5853;3109;1
5853;1;1
5853;50;1
5854;7;1
5854;1;1
5854;2;2
5854;1078;1
5854;76;2
5854;3433;1
5854;470;1
5854;9;2
5854;13;1
5854;3;1
5855;71;1
5855;8;2
5855;630;1
5855;3;1
5856;670;2
5856;2;1
5857;306;2
5858;1;1
5858;26;1
5858;466;1
5858;1888;1
5858;2;1
5858;11;2
5858;483;1
5859;3547;1
5859;3;1
5859;10;1
5859;2;1
5860;3311;2
5860;878;1
5860;2;1
5860;10;1
5860;7;1
5861;3134;1
5861;2877;1
5861;563;1
5861;8;1
5862;13;1
5862;5;1
5862;520;1
5862;250;1
5863;113;1
5863;1;1
5863;953;1
5863;3;2
5864;34;1
5864;53;2
5864;140;1
5864;6;1
5864;2;1
5865;1427;1
5865;796;1
5866;4;1
5866;5;2
5866;3101;2
5866;5233;5
5866;1;1
5867;803;1
5867;13;1
5867;833;1
5867;1024;1
5868;1;2
5868;3351;1
5869;18;1
5870;2;1
5870;56;1
5870;120;3
5870;30;2
5870;13;1
5871;4;1
5871;3;1
5872;1858;1
5872;9;1
5872;1;1
5872;4;2
5872;17;1
5872;2000;1
5873;4882;1
5873;1;1
5873;4;1
5873;698;1
5874;1;1
5874;3265;1
5875;21;1
5875;1;1
5875;2429;1
5875;6;1
5875;272;2
5875;20;1
5875;8;1
5876;244;1
5876;199;1
5876;3469;1
5876;5;1
5877;50;1
5877;3212;1
5877;2233;1
5877;2145;3
5877;5;1
5877;48;1
5878;954;1
5878;5;1
5878;538;1
5878;6814;1
5879;49;1
5879;985;1
5879;5;1
5879;70;1
5880;232;1
5880;26;1
5880;48;3
5880;16;1
5881;38;1
5881;3159;1
5881;2;1
5881;52;1
5882;3;1
5882;31;1
5882;712;1
5882;6;1
5882;25;1
5883;9;1
5883;8;1
5883;25;1
5883;4;3
5883;1137;2
5883;124;1
5883;413;1
5884;205;2
5884;78;2
5884;27;1
5884;2;2
5885;155;2
5885;17;1
5885;1;1
5885;2;1
5885;1539;1
5885;4;2
5886;1823;3
5886;216;1
5886;1187;1
5886;5890;2
5886;3;1
5887;1;1
5887;783;1
5887;2991;2
5888;1;1
5888;416;1
5889;705;1
5889;278;1
5890;4876;1
5890;1241;2
5890;5;1
5890;24;1
5890;3433;1
5891;6350;1
5892;476;1
5892;2193;2
5892;636;1
5892;34;1
5892;1;1
5893;203;1
5893;900;1
5893;6617;1
5893;75;1
5893;42;1
5893;1621;1
5893;3;1
5894;2829;1
5894;7;1
5894;1;1
5895;5115;1
5895;122;1
5895;49;1
5896;505;1
5896;490;1
5897;5305;1
5897;92;1
5898;1;2
5898;211;1
5898;3;3
5899;505;2
5899;3041;1
5899;9;1
5899;1;1
5899;457;1
5900;118;1
5900;4439;1
5900;6359;1
5901;952;1
5901;4613;1
5901;445;1
5901;1;1
5902;1639;1
5902;4;1
5902;1;2
5903;172;1
5903;20;1
5903;4;1
5903;52;1
5903;21;1
5903;91;1
5904;434;1
5904;2754;1
5904;1;1
5905;5;1
5905;1;1
5905;3;1
5905;63;1
5905;467;1
5906;3952;1
5906;1;3
5906;44;1
5907;344;1
5907;900;1
5907;345;1
5907;130;3
5907;23;1
5907;4072;1
5908;3;1
5908;1;1
5908;145;1
5909;317;1
5909;157;2
5909;39;1
5910;1;1
5911;3496;1
5911;46;2
5911;3060;1
5911;247;2
5911;2971;1
5912;2558;1
5912;2;1
5912;41;1
5912;21;2
5912;191;1
5913;128;1
5913;21;1
5913;64;2
5914;80;1
5914;879;2
5914;143;1
5914;4;1
5914;338;2
5914;32;1
5915;2;1
5915;2781;1
5916;2351;1
5916;64;2
5916;7;1
5917;2;1
5917;9;1
5917;1161;1
5917;3436;1
5917;4103;1
5918;133;1
5918;5578;1
5918;6;1
5919;1;1
5920;1293;3
5920;208;1
5921;57;1
5921;1693;1
5921;1;1
5921;120;2
5922;1;1
5922;2;1
5923;4693;1
5924;1;1
5924;2;1
5925;1198;1
5925;9;1
5926;5180;1
5926;1;2
5926;2614;1
5926;3132;1
5927;74;1
5927;2;1
5927;3;1
5927;193;1
5927;858;1
5927;304;1
5927;4302;1
5928;3;1
5928;2251;1
5928;18;2
5928;31;2
5929;2;1
5929;4;1
5930;60;1
5930;939;1
5930;464;4
5930;3781;1
5930;5;3
5930;3;2
5930;121;1
5930;1;3
5931;1;1
5931;43;1
5931;2;1
5931;3097;1
5931;12;1
5932;5;1
5932;3;1
5932;29;1
5932;194;1
5932;1;1
5933;5;1
5933;4;2
5934;12;2
5934;28;1
5934;82;1
5934;4;1
5935;19;1
5935;214;1
5935;9;1
5935;276;1
5936;99;1
5936;2;2
5937;23;1
5937;125;1
5937;46;1
5937;1;1
5938;81;1
5939;34;1
5939;12;1
5939;17;1
5940;4;1
5940;3488;1
5940;99;1
5941;3;1
5941;3324;2
5941;5;1
5941;12;1
5942;5712;1
5942;1;1
5942;612;1
5942;144;1
5942;2043;1
5943;1;2
5943;562;1
5943;17;1
5943;2;3
5944;319;1
5945;9;1
5945;2843;1
5946;5;1
5946;173;1
5946;2;1
5946;1378;1
5946;5284;1
5947;2;1
5947;4;1
5947;180;1
5947;11;1
5947;2635;2
5947;1;1
5948;26;1
5949;1686;1
5949;648;2
5949;179;2
5949;1;1
5949;5;1
5949;2910;1
5949;4005;1
5949;739;1
5950;9;1
5951;1;1
5951;24;1
5951;2906;1
5951;289;1
5952;6;1
5952;36;1
5952;60;2
5952;412;2
5952;437;2
5952;4;1
5953;6;1
5953;6652;1
5953;83;1
5953;17;1
5953;2;1
5953;32;1
5953;3831;1
5954;64;1
5954;1077;1
5955;4;1
5955;100;1
5955;4869;1
5956;9;1
5957;55;2
5957;456;1
5957;6564;2
5957;306;1
5957;1;1
5957;2;1
5958;29;1
5958;995;1
5958;6648;1
5959;6221;1
5960;3;2
5960;1;1
5960;149;1
5960;2631;1
5960;9;1
5960;37;1
5961;1;1
5961;619;1
5961;2;1
5961;6;1
5962;17;1
5962;2;1
5962;1;1
5962;12;1
5962;53;1
5962;63;1
5962;6;1
5962;825;2
5962;689;1
5963;1;1
5963;1499;1
5963;8;1
5963;21;1
5964;2016;1
5964;4138;2
5964;469;1
5965;1;1
5965;827;1
5965;19;1
5965;5037;2
5965;337;1
5966;5;1
5967;1709;2
5967;304;1
5967;71;1
5967;617;1
5967;14;1
5967;1758;1
5967;1;1
5967;4;2
5968;491;1
5968;5;2
5968;9;1
5968;299;1
5968;360;1
5968;205;1
5969;64;1
5969;939;2
5970;1;1
5970;82;1
5970;215;1
5971;1;1
5971;38;1
5971;82;2
5971;44;1
5971;4;4
5971;181;2
5971;33;1
5972;2;2
5972;12;1
5972;3;3
5972;1;1
5973;56;1
5973;2;1
5973;17;1
5973;1;2
5973;10;1
5973;190;1
5974;139;1
5974;10;1
5974;791;1
5975;5;1
5975;803;1
5975;689;1
5976;1;1
5976;24;1
5976;4479;1
5977;308;1
5977;7;1
5977;141;1
5977;45;1
5978;15;1
5978;1;3
5978;4;1
5978;204;1
5979;523;1
5979;14;3
5980;1;1
5980;5;1
5980;3;1
5980;26;1
5980;2;1
5981;34;1
5981;5366;1
5981;1;2
5981;660;1
5982;1;2
5982;27;2
5982;293;1
5982;3;1
5983;1;2
5983;122;1
5983;1697;1
5983;2;2
5984;39;1
5984;13;1
5984;19;1
5984;1281;1
5984;1;1
5985;49;1
5985;9;1
5985;43;1
5985;14;1
5986;93;1
5987;2;1
5987;98;1
5987;3;2
5987;251;1
5988;3766;1
5988;20;2
5988;124;2
5988;14;1
5988;13;1
5988;23;1
5989;3661;1
5989;5;1
5989;1195;1
5989;1221;1
5990;4990;1
5990;2;1
5990;107;1
5991;5482;1
5991;1;1
5991;29;1
5992;24;2
5992;30;1
5992;16;1
5992;773;1
5993;160;4
5994;3;1
5994;2495;1
5994;1;2
5995;1;1
5995;165;3
5995;2351;1
5995;36;1
5996;21;1
5996;4589;1
5997;1343;1
5997;40;2
5997;304;1
5997;4;1
5998;21;2
5998;1677;1
5999;36;1
5999;6;1
5999;74;1
6000;2734;1
6001;3;1
6001;1;1
6001;37;1
6001;4807;1
6001;628;1
6001;16;1
6002;14;1
6003;14;1
6003;5;2
6003;3;1
6004;2;2
6004;1299;1
6005;3347;1
6005;127;1
6006;952;1
6006;1;2
6007;8;1
6008;4;2
6008;10;1
6008;1555;1
6008;5637;1
6008;1025;1
6008;1;1
6008;1065;1
6008;2;1
6008;120;2
6009;11;1
6009;120;3
6009;677;1
6010;3;3
6010;141;2
6010;7;2
6010;2;1
6010;617;2
6010;194;2
6010;17;1
6010;914;2
6011;5778;1
6011;2;1
6011;5676;1
6012;6;1
6012;265;1
6012;43;1
6012;903;1
6013;6113;1
6013;5425;1
6013;130;2
6013;553;1
6013;168;1
6013;125;1
6014;20;1
6014;137;1
6014;1;1
6014;5212;1
6014;5334;1
6015;1;1
6015;1604;1
6015;303;1
6016;2016;1
6017;18;1
6017;2;1
6018;16;1
6018;3;4
6018;4770;1
6018;623;1
6019;29;1
6019;1;1
6019;296;2
6019;2;1
6019;3;1
6019;300;1
6020;1;1
6020;644;1
6020;1170;1
6020;66;1
6020;28;1
6020;63;1
6020;19;1
6020;24;2
6021;566;1
6021;7;1
6021;1;1
6021;268;2
6021;2205;1
6022;1;1
6022;3;1
6022;21;2
6022;76;1
6022;155;1
6022;2;2
6023;517;2
6023;1;1
6023;9;1
6023;248;1
6023;3;1
6023;2;1
6024;2068;1
6024;1250;1
6024;29;1
6024;367;1
6025;4;1
6025;1;1
6025;1778;2
6025;93;1
6026;238;1
6026;210;1
6026;3608;1
6026;651;1
6026;78;1
6026;1;1
6027;55;1
6027;2;1
6027;77;1
6027;148;1
6027;1;1
6027;4;1
6027;1503;1
6028;2;2
6028;4161;1
6028;270;2
6028;930;1
6028;1240;2
6029;1;3
6029;330;1
6029;2111;1
6029;151;1
6029;6;1
6029;18;1
6030;74;2
6030;1398;2
6031;5546;1
6031;20;1
6032;2;1
6033;3161;1
6033;243;2
6033;5981;1
6033;530;1
6033;1;1
6033;19;1
6033;8;2
6033;12;1
6034;88;2
6034;1;1
6034;1668;1
6034;53;1
6034;2114;1
6035;174;2
6035;1;2
6035;28;1
6035;2;1
6035;23;1
6035;3218;1
6035;133;2
6036;647;1
6037;27;2
6037;9;1
6037;440;2
6037;617;1
6037;11;1
6037;86;2
6038;11;1
6038;215;2
6038;127;2
6038;1520;1
6039;5;1
6039;20;1
6040;675;1
6040;5163;2
6041;2;2
6042;2;1
6042;4;1
6042;26;2
6042;53;5
6043;3;1
6043;1;1
6043;7;1
6043;22;1
6043;12;2
6043;521;1
6044;14;1
6044;189;1
6044;261;1
6044;69;2
6044;72;1
6045;2;2
6045;373;1
6046;2;1
6047;243;1
6047;1;1
6047;13;1
6048;115;1
6048;1959;1
6048;2;1
6049;409;2
6049;2541;1
6050;1124;1
6050;6;1
6050;425;1
6051;2144;1
6051;1;2
6051;4182;1
6052;780;1
6052;5;1
6052;2;1
6052;3304;1
6052;335;2
6053;41;1
6054;11;2
6054;2234;1
6054;1711;1
6055;15;1
6055;4074;1
6055;44;1
6055;394;2
6056;2;1
6056;1;1
6057;10;1
6057;102;1
6057;6;2
6058;3;1
6058;745;1
6058;2062;1
6058;1440;1
6059;3;1
6059;21;1
6059;32;1
6059;14;4
6059;5133;1
6060;17;2
6060;110;2
6060;1865;1
6060;5230;1
6060;10;1
6060;64;1
6061;824;1
6061;186;1
6061;1;1
6061;15;2
6062;41;1
6062;1;1
6062;141;2
6062;409;2
6062;29;1
6063;1817;1
6063;650;1
6063;46;2
6063;19;1
6064;5190;1
6064;9;1
6064;3;1
6064;241;1
6065;16;1
6065;4;1
6065;1970;1
6065;1;2
6065;3;1
6065;7;2
6065;34;1
6066;20;1
6066;1;1
6066;786;1
6066;2437;1
6066;3543;1
6066;268;1
6066;3;1
6066;144;1
6067;113;1
6067;4581;1
6067;12;1
6068;178;1
6068;1988;1
6068;1;1
6068;641;1
6068;3;1
6069;650;1
6069;21;2
6069;17;2
6069;218;1
6070;1;2
6070;750;1
6070;2;1
6071;7;1
6071;20;1
6071;19;1
6072;68;1
6072;521;1
6072;1;1
6072;275;1
6072;3;1
6072;10;1
6072;762;1
6073;9;1
6073;305;1
6073;36;1
6073;428;1
6074;64;1
6074;1;1
6074;751;1
6074;66;1
6074;10;1
6074;3092;1
6075;21;1
6075;2;1
6076;3;1
6076;269;1
6076;58;2
6077;301;1
6078;805;1
6078;3;1
6078;52;2
6078;11;1
6079;6;1
6079;16;2
6079;4;1
6079;530;2
6080;7;1
6080;4;1
6080;1;1
6081;196;1
6081;16;1
6082;406;1
6082;3;1
6083;498;1
6083;2597;1
6083;97;1
6084;19;1
6084;186;1
6084;357;1
6084;916;2
6084;1;1
6085;2;1
6085;349;1
6085;1559;1
6086;5453;2
6086;5;2
6087;5;3
6087;14;1
6088;5674;1
6088;1;1
6088;224;1
6088;11;1
6089;1;1
6089;8;1
6090;5;1
6090;3583;1
6090;175;1
6091;2;1
6091;10;3
6091;231;1
6091;16;1
6092;637;1
6093;1;1
6093;4855;1
6094;3110;1
6094;1;2
6094;2;2
6094;5123;1
6094;160;2
6094;5;1
6095;349;1
6095;1;1
6095;506;1
6095;4469;1
6096;3;2
6096;14;1
6097;172;2
6097;581;1
6097;783;1
6097;2;1
6097;3;1
6097;304;1
6097;333;1
6097;1;2
6097;26;1
6098;109;1
6098;51;1
6099;20;1
6099;5;1
6099;93;1
6099;2;1
6099;10;1
6100;1;1
6100;12;1
6100;11;1
6100;76;1
6100;787;2
6100;32;1
6101;51;2
6101;35;1
6101;4;1
6101;42;1
6102;3;1
6102;16;2
6102;233;1
6103;6;1
6103;3031;1
6103;1;1
6103;12;1
6103;3382;1
6103;30;1
6103;390;1
6103;49;1
6103;3316;1
6103;81;1
6104;341;1
6104;237;1
6104;20;3
6104;412;2
6104;867;3
6104;41;1
6105;3;1
6105;1;1
6105;6067;1
6105;181;1
6106;6;1
6106;296;1
6106;5;1
6106;3;2
6106;2947;1
6106;4832;1
6106;106;1
6107;24;2
6107;1;1
6107;6;1
6107;26;1
6107;3;1
6107;1668;3
6108;1;2
6108;389;2
6108;13;1
6108;1118;2
6108;5;1
6108;26;1
6109;248;2
6109;3518;1
6109;39;1
6110;1;1
6110;8;2
6110;57;1
6110;221;2
6111;6;1
6111;1;2
6111;4;3
6111;22;1
6112;2;2
6112;608;1
6112;1;1
6112;4522;2
6112;53;1
6113;1939;1
6113;13;1
6113;40;1
6114;1018;2
6114;69;2
6114;92;2
6115;267;3
6115;49;1
6115;35;1
6115;947;1
6115;6;1
6115;11;1
6115;1359;2
6116;8;1
6116;3486;1
6116;329;1
6117;48;2
6118;43;2
6118;1;1
6118;4;2
6118;5;1
6119;13;2
6119;458;1
6120;1203;1
6120;14;1
6120;386;1
6120;135;2
6120;5;1
6120;32;3
6120;138;2
6121;397;1
6121;1;1
6121;52;1
6121;2811;1
6121;82;1
6121;6;1
6121;582;1
6122;18;1
6122;98;1
6123;12;1
6123;51;1
6124;10;1
6124;2578;1
6124;4610;1
6124;802;1
6124;43;1
6125;3;1
6125;319;1
6126;1;1
6126;347;1
6126;76;1
6126;30;2
6126;485;1
6127;2;1
6127;400;1
6127;39;1
6127;883;2
6127;735;1
6128;9;1
6128;4;1
6129;3;1
6129;1;1
6129;20;1
6129;8;1
6130;1348;1
6130;5;1
6130;394;2
6130;26;1
6131;1;1
6131;59;1
6132;1;2
6132;47;1
6133;1;1
6133;206;1
6133;35;1
6134;1;1
6134;3196;1
6134;1548;1
6134;36;1
6134;5147;1
6134;1208;1
6134;30;1
6135;1181;1
6135;3;1
6135;8;1
6135;1391;1
6135;604;1
6135;10;1
6136;1;1
6136;42;1
6136;1233;1
6137;1365;1
6137;28;1
6137;137;1
6137;113;1
6137;824;1
6138;10;2
6138;1473;1
6138;291;1
6138;22;1
6138;3379;2
6138;1682;2
6138;1;1
6139;2816;1
6139;6257;1
6139;4;1
6139;3571;2
6140;1;2
6140;3;1
6140;261;1
6141;1573;1
6141;19;1
6141;7;1
6142;3049;1
6142;1;1
6142;4848;1
6142;209;1
6143;16;1
6143;1;1
6143;3443;1
6143;171;1
6143;949;1
6143;18;2
6143;35;1
6144;1;2
6144;5;1
6144;532;1
6144;279;1
6144;3287;2
6144;7;1
6145;105;1
6145;46;1
6145;272;1
6146;5;2
6147;1;1
6147;566;2
6147;6;1
6147;17;1
6148;30;1
6148;19;1
6148;7;1
6148;13;2
6149;1;1
6149;3;1
6149;83;1
6150;123;4
6150;53;1
6151;1279;3
6151;1724;2
6151;1059;1
6152;6;1
6152;4986;4
6152;900;1
6152;504;1
6152;2;1
6152;1563;2
6153;69;4
6153;29;1
6154;386;1
6154;51;1
6154;2;1
6154;4481;3
6155;1;1
6155;5;1
6155;886;1
6156;1120;1
6156;205;1
6156;1;1
6156;2890;1
6157;492;1
6157;107;2
6157;1993;1
6157;2;1
6157;1;1
6157;66;1
6157;5;1
6157;675;1
6157;6;2
6157;58;1
6157;4897;1
6158;4;1
6158;16;1
6158;551;1
6158;3;1
6159;3062;1
6159;172;1
6159;1;1
6159;2047;1
6159;23;1
6159;14;1
6160;1933;1
6160;14;1
6160;1;1
6161;31;2
6161;18;1
6161;272;1
6162;2;1
6162;699;1
6163;6;1
6163;1;1
6163;246;1
6163;1614;1
6163;1129;1
6164;6;1
6164;20;1
6165;2;2
6166;211;3
6166;18;2
6166;6;1
6166;36;1
6167;383;3
6167;3;1
6167;1;1
6168;33;1
6168;2609;1
6168;31;1
6168;1240;1
6169;41;1
6169;5;1
6169;9;1
6170;2;1
6170;868;1
6171;1;1
6171;66;1
6171;745;1
6171;2328;1
6171;4;1
6171;3;2
6172;1;1
6172;4707;1
6172;25;1
6172;54;1
6172;824;1
6173;1;2
6173;2307;2
6173;1379;2
6173;261;1
6173;260;2
6173;403;1
6174;228;1
6174;1924;1
6174;96;1
6174;145;1
6174;822;1
6175;53;1
6175;20;1
6175;164;1
6175;2;2
6175;1;1
6176;7;1
6176;1;1
6176;100;1
6177;6260;1
6177;2;1
6177;1876;1
6177;4336;1
6177;3;1
6177;8;1
6178;122;1
6178;2;1
6178;346;1
6178;566;1
6179;2;1
6179;1;1
6179;98;1
6180;1;1
6180;382;1
6181;1864;1
6181;16;1
6181;950;1
6181;10;1
6182;1330;1
6182;1571;1
6182;295;1
6182;6;1
6183;5918;1
6183;34;1
6183;103;1
6183;219;1
6183;1025;1
6184;107;1
6184;1;1
6184;370;1
6184;3053;1
6185;3;1
6185;1353;1
6185;12;1
6185;265;1
6185;261;2
6186;449;1
6186;8;1
6186;44;1
6186;34;1
6186;2;1
6186;11;1
6187;162;4
6187;48;1
6187;1;1
6187;99;1
6188;1411;1
6188;1;1
6188;154;1
6188;8;1
6189;2;1
6189;14;1
6189;37;1
6189;4;1
6189;4110;1
6189;897;1
6190;1;2
6190;31;1
6190;5;1
6191;4517;2
6191;61;1
6191;1;1
6191;42;1
6191;41;1
6192;490;1
6192;11;1
6192;52;2
6192;438;1
6192;572;1
6192;8;1
6192;2;1
6193;63;1
6193;103;1
6193;572;1
6193;201;1
6193;13;2
6194;4;1
6194;5309;1
6194;1097;1
6195;40;1
6195;22;2
6195;222;1
6195;30;1
